,y_raw_groundtruth,y_raw_noiseGroundtruth,y_raw_prediction,error
855,467.1711935630849,528.5970193009855,484.60187,0.29031449516967583
856,470.67979072023434,513.0798988968495,486.8551,0.2694059595477559
857,474.12550914853944,492.72509898036117,492.44873,0.30518020778005917
858,477.5074189982905,426.03368005296386,492.44873,0.24885321523852044
859,480.82430506468233,513.9894989620655,498.45435,0.2936350203485394
860,484.07466707348976,518.2784907948075,504.28467,0.33660523794731
861,487.2567217633466,476.5164400416848,504.28467,0.283606908971886
862,490.3684067610012,393.59431359018964,507.49353,0.28522543391537364
863,493.4073862381946,585.779254591903,511.9474,0.3087907632641542
864,496.3710583311241,617.8778759552215,511.9474,0.2594296793528563
865,499.2565642958151,560.766747794405,516.97986,0.2951881921995604
866,502.0607993651991,514.5753342084716,516.97986,0.24848259244812426
867,504.7804252662625,457.51989181650345,523.3713,0.3096376915201178
868,507.41188434836477,497.75914458407357,523.3713,0.265809741433912
869,509.9514152667292,607.0830868431414,528.20215,0.3039728901299022
870,512.3950701582072,514.8087395015713,530.3326,0.2987560460994449
871,514.7387332397691,586.4850166930197,535.69824,0.3490885791234346
872,516.9781407537499,419.4319940140667,535.69824,0.3117903967526808
873,519.1089021777733,586.5472204044459,535.69824,0.27630175625932263
874,521.1265226114397,555.3329047079453,539.1438,0.3000845759240964
875,523.0264262463932,499.4236031447389,539.88904,0.2808532023367762
876,524.8039808212199,485.3928484255466,539.88904,0.2512473560171853
877,526.4545229578978,579.7822977345546,539.88904,0.2237569500771819
878,527.9733842721027,499.3913067696752,541.4409,0.22430688687334624
879,529.355918145734,597.6002526371085,541.4409,0.2012802603078322
880,530.5975270464801,409.3471958207069,546.789,0.2696751537793985
881,531.6936902761279,422.4247076131248,546.789,0.2514181390144351
882,532.6399920266903,489.7407299583009,545.2722,0.21039449956527
883,533.4321496212275,630.649577440084,545.2722,0.1972008140734743
884,534.0660418145442,576.7337563246981,542.66833,0.14327445834568595
885,534.5377370277122,534.9383403288726,545.2722,0.1787868360652593
886,534.8435213896319,462.6550549897048,542.493,0.1274046533296625
887,534.979926458627,567.5200726859204,542.66833,0.12805336262816733
888,534.9437564972882,536.8241768015648,542.493,0.12573519955585083
889,534.7321151745786,608.838382747825,542.493,0.12926016613845323
890,534.3424315704362,643.7006846817555,539.1438,0.07996859458951228
891,533.7724853598829,539.4201518302098,539.1438,0.08946126511509661
892,533.0204310558644,439.7436439510386,539.1438,0.10198701507747437
893,532.0848211927927,597.9832982787398,535.69824,0.060182898557541276
894,530.964628335947,545.6282808370738,535.69824,0.0788401358867008
895,529.6592658055545,658.0533601924603,535.69824,0.1005814444312911
896,528.1686070085138,661.7760917041527,529.3156,0.0191038168184313
897,526.4930032752434,588.1382628298269,529.3156,0.04701163316470281
898,524.6333001041702,459.27859556437886,528.20215,0.05944052395960437
899,522.5908517217327,565.5683611172088,528.20215,0.09345827721594835
900,520.3675338715827,548.5040459248617,516.97986,-0.056423021188175715
901,517.9657547528116,502.83956426033666,516.97986,-0.016420478092769215
902,515.3884640335434,447.7977142911723,516.97986,0.02650527734458492
903,512.6391598730681,538.9202240657843,516.97986,0.07229598195278446
904,509.7218938928272,535.6372753445021,511.9474,0.03706644422324151
905,506.6412740439714,570.3255338530665,507.49353,0.014194651073904245
906,503.4024653269,481.8211088301298,504.28467,0.014693419941772423
907,500.0111883260529,385.3339221057787,498.45435,-0.02592980496403923
908,496.4737155313419,486.5759865093554,498.45435,0.03298814748766436
909,492.7968654258546,478.5431972511971,492.44873,-0.005798319885352152
910,488.9879943278587,504.1049130929128,490.46722,0.024637133818604044
911,485.0549859836393,483.424783562769,486.8551,0.0299816246724274
912,481.00623891628277,385.41109852277896,479.63074,-0.022909501571398712
913,476.8506515441442,568.5669711234729,475.76434,-0.01809287687739378
914,472.59760509137925,559.5323657673524,474.20374,0.026750709275334555
915,468.2569443215298,487.28549067567735,467.44403,-0.01353938397375121
916,463.83895613375375,420.3327638808999,461.92938,-0.03180467679678471
917,459.35434606974354,427.57348850300644,458.3874,-0.0161050181841757
918,454.81421278778777,491.309867341174,455.8711,0.01760275368670882
919,450.2300205686465,544.2271995000467,448.76074,-0.024471389272063444
920,445.6135699259816,412.81170195787394,448.76074,0.05241734888779832
921,440.9769664019271,356.1286657655327,447.20892,0.10379560885901766
922,436.332587636015,519.7930173943952,438.70453,0.03950558077313823
923,431.69304880301104,482.69565733067867,435.26776,0.059538192673697816
924,427.07116652229695,431.36646515584306,427.86804,0.01327226349701899
925,422.47992134815684,419.3359489356567,427.86804,0.08974119500895752
926,417.9324189567368,448.83341076432504,420.1703,0.03727255998816929
927,413.4418501514618,422.2687384158124,414.59424,0.01919346182344763
928,409.02144981432116,428.69296390511363,414.59424,0.09281690771129743
929,404.6844549356594,505.67028336562765,405.54626,0.014353767965592111
930,400.4440618598551,354.981284714007,401.08368,0.010653069627633
931,396.31338288860894,362.59383873993346,397.2348,0.015346589229898084
932,392.3054023873728,366.2274772473978,391.38696,-0.015296958517973294
933,388.4329325438131,368.00386787438396,391.38696,0.04920049696907235
934,384.70856893001735,314.7290286404643,385.35498,0.010766229597645387
935,381.1446460224703,245.65600532478086,381.5324,0.006458350736191151
936,377.75319283560225,371.807636376754,375.55298,-0.03664540484432692
937,374.54588882594044,413.39222837728687,371.7743,-0.04616199754539425
938,371.53402022458556,366.54732024268,368.3813,-0.05250997514981437
939,368.7284369558496,312.0484131486349,368.3813,-0.005781920626306464
940,366.1395102994741,348.04449252028286,368.3813,0.03733763576133195
941,363.77709145283166,359.08746263446943,362.9455,-0.013850544565944771
942,361.65047114798205,343.63570051484453,360.38544,-0.02106962382907373
943,359.7683404763123,384.79778047730616,356.2735,-0.05820791940028856
944,358.13875307083816,367.71597690785006,352.59998,-0.09225044189282725
945,356.76908879301186,355.35711938617277,350.11005,-0.11090887948437461
946,355.6660190671263,295.535356403454,350.11005,-0.09253683440241386
947,354.8354740011117,391.55590123025996,350.11005,-0.07870379099877094
948,354.28261142770725,350.83670301851157,345.437,-0.14732682152025567
949,354.0117879946747,337.300869546696,345.437,-0.14281615442082932
950,354.0265324269184,353.2427943739942,345.437,-0.1430617285377975
951,354.32952107709605,385.5154670940951,345.437,-0.14810811954079378
952,354.9225558745741,403.91928842124935,343.10492,-0.19682722167142003
953,355.80654477542316,280.65426018769324,345.437,-0.17270851001112844
954,356.9814848085702,369.4749569455201,345.437,-0.19227758234719308
955,358.44644780528,377.6117547775454,350.11005,-0.13884593066877102
956,360.19956889081817,390.08869103825214,350.11005,-0.16804482794771264
957,362.23803780848505,359.65046509660795,350.11005,-0.20199630170743801
958,364.5580931372868,376.27804663757627,350.11005,-0.24063770405321358
959,367.1550194552522,403.1932329219875,352.59998,-0.24241978168903636
960,370.02314749094717,389.9304637038827,357.39575,-0.21031406686677934
961,373.15585729605147,396.9213452683174,357.39575,-0.2624905380521076
962,376.54558446198024,405.3390535060965,360.38544,-0.2691533912318929
963,380.183829393547,286.5329309836963,362.9455,-0.28711099403820767
964,384.06116964248673,391.76483306957647,368.3813,-0.26115440482933283
965,388.1672752935072,396.26185213580743,371.5025,-0.2775581188883012
966,392.4909273852261,296.5491252170765,375.55298,-0.28210796917522996
967,397.0200393381182,384.0017796309284,380.10327,-0.28175519131441906
968,401.7416813513448,350.1959098457863,385.35498,-0.2729267246618893
969,406.64210772015707,332.44443113823854,385.35498,-0.3545451863564739
970,411.7067870154711,372.94987743852795,391.536,-0.3359519369760598
971,416.92043505727804,374.3078036712952,401.08368,-0.26376718148318823
972,422.2670506037273,446.1561816213924,401.08368,-0.35281709333388045
973,427.7299536681702,493.5677014634041,405.54626,-0.36947776300136087
974,433.2918263670399,392.6995713137485,414.59424,-0.31141542839486636
975,438.9347561924113,364.34007500707025,420.1703,-0.3125293405313826
976,444.64028159423384,337.6581558044396,427.86804,-0.27934801841004114
977,450.3894397487976,513.0105292414436,435.26776,-0.25185729689990033
978,456.1628163818776,407.4261188148989,439.10785,-0.28405695490820515
979,461.94059750727985,475.55112917851943,447.20892,-0.2453616263646492
980,467.7026229342249,431.0836331666885,448.76074,-0.3154842154121937
981,473.42844139013783,475.33214479506125,455.8711,-0.29242429086276095
982,479.0973670990402,531.3417009748655,461.92938,-0.28593930451333377
983,484.6885376498295,435.0746922134099,468.9784,-0.2616584145017039
984,490.1809729833811,502.4361328360046,475.76434,-0.24011444150883224
985,495.553635322539,433.57517131647705,479.508,-0.26724622146097565
986,500.7854898647946,522.2179721319966,489.94122,-0.1806153794181384
987,505.85556605373466,496.50350377150215,492.44873,-0.22329593677863693
988,510.7430192422027,540.2077452863624,499.4275,-0.1884644317394766
989,515.4271925576161,488.0115126485843,499.4275,-0.2664811167259152
990,519.8876787779217,452.1236081216674,511.0268,-0.14758139292540048
991,524.1043820254347,486.4241047723714,511.0268,-0.21781218644877876
992,528.0575790850904,427.29750481078275,516.97986,-0.1845036438627348
993,531.727980153621,594.7130411436257,516.97986,-0.24563556718316187
994,535.0967888267796,577.8108315808721,523.3713,-0.19529285365260785
995,538.1457611329505,555.2181256603546,529.4821,-0.14429628732926444
996,540.8572634233707,507.23960891608994,529.4821,-0.1894573874396368
997,543.2143289316796,658.8248862801187,542.4316,-0.013036987471066378
998,545.2007128186514,543.2473269494715,542.4316,-0.04612096526968456
999,546.8009455216945,466.9418578881403,541.33563,-0.09102686629392255
